price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,state,city,locality,latitude,longitude
6860000,6000,3,1,1,yes,no,no,no,yes,1,no,furnished,Rajasthan,Jaipur,Malviya Nagar,26.853,75.805
6790000,12090,4,2,2,yes,no,no,no,no,2,yes,furnished,Madhya Pradesh,Indore,Vijay Nagar,22.7533,75.8937
6790000,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,Uttar Pradesh,Noida,Sector 62,28.6304,77.3722
6755000,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished,Haryana,Gurugram,DLF Phase 3,28.4972,77.088
6720000,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished,Punjab,Chandigarh,Sector 22,30.7333,76.7794
6685000,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished,Uttarakhand,Dehradun,Rajpur Road,30.3256,78.0437
6650000,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished,Uttar Pradesh,Lucknow,Gomti Nagar,26.8467,80.9462
6650000,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished,Bihar,Patna,Boring Road,25.5941,85.1376
6650000,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,Jharkhand,Ranchi,Morabadi,23.3441,85.3096
6650000,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished,Odisha,Bhubaneswar,Patia,20.2961,85.8245
6650000,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,Andhra Pradesh,Visakhapatnam,MVP Colony,17.6868,83.2185
6650000,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished,Chhattisgarh,Raipur,Shankar Nagar,21.2514,81.6296
6629000,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished,Kerala,Kochi,Kakkanad,9.9312,76.2673
6615000,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished,Kerala,Thiruvananthapuram,Technopark,8.5241,76.9366
6615000,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished,Tamil Nadu,Coimbatore,RS Puram,11.0168,76.9558
6580000,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished,Tamil Nadu,Madurai,Anna Nagar,9.9252,78.1198
6510000,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished,Telangana,Warangal,Hanamkonda,17.9784,79.6002
6510000,8250,3,2,3,yes,no,no,no,yes,0,no,furnished,Andhra Pradesh,Vijayawada,Benz Circle,16.5062,80.648
6510000,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,Punjab,Ludhiana,Model Town,30.9009,75.8573
6475000,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished,Assam,Guwahati,Dispur,26.1445,91.7362
6475000,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished,Jammu & Kashmir,Srinagar,Rajbagh,34.0837,74.7973
6440000,8580,5,3,2,yes,no,no,no,no,2,no,furnished,Himachal Pradesh,Shimla,Mall Road,31.1048,77.1734
6440000,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,Maharashtra,Mumbai,Andheri East,19.1136,72.8697
6419000,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished,Maharashtra,Pune,Wakad,18.5996,73.7603
6405000,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished,Karnataka,Bangalore,Whitefield,12.9698,77.75
6300000,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished,Delhi,New Delhi,Dwarka,28.5921,77.046
6300000,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished,Telangana,Hyderabad,Gachibowli,17.4401,78.3489
6300000,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished,Tamil Nadu,Chennai,Velachery,12.9756,80.2214
6300000,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished,West Bengal,Kolkata,Salt Lake,22.5867,88.417
6300000,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished,Gujarat,Ahmedabad,Navrangpura,23.03,72.58
6293000,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished,Rajasthan,Jaipur,Malviya Nagar,26.853,75.805
6265000,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished,Madhya Pradesh,Indore,Vijay Nagar,22.7533,75.8937
6230000,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished,Uttar Pradesh,Noida,Sector 62,28.6304,77.3722
6230000,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished,Haryana,Gurugram,DLF Phase 3,28.4972,77.088
6195000,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished,Punjab,Chandigarh,Sector 22,30.7333,76.7794
6195000,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished,Uttarakhand,Dehradun,Rajpur Road,30.3256,78.0437
6195000,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished,Uttar Pradesh,Lucknow,Gomti Nagar,26.8467,80.9462
6160000,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished,Bihar,Patna,Boring Road,25.5941,85.1376
6160000,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished,Jharkhand,Ranchi,Morabadi,23.3441,85.3096
6125000,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,Odisha,Bhubaneswar,Patia,20.2961,85.8245
6107500,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished,Andhra Pradesh,Visakhapatnam,MVP Colony,17.6868,83.2185
6090000,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished,Chhattisgarh,Raipur,Shankar Nagar,21.2514,81.6296
6090000,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,Kerala,Kochi,Kakkanad,9.9312,76.2673
6090000,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished,Kerala,Thiruvananthapuram,Technopark,8.5241,76.9366
6083000,4300,6,2,2,yes,no,no,no,no,0,no,furnished,Tamil Nadu,Coimbatore,RS Puram,11.0168,76.9558
6083000,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished,Tamil Nadu,Madurai,Anna Nagar,9.9252,78.1198
6020000,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished,Telangana,Warangal,Hanamkonda,17.9784,79.6002
6020000,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished,Andhra Pradesh,Vijayawada,Benz Circle,16.5062,80.648
6020000,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished,Punjab,Ludhiana,Model Town,30.9009,75.8573
5950000,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished,Assam,Guwahati,Dispur,26.1445,91.7362
5950000,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished,Jammu & Kashmir,Srinagar,Rajbagh,34.0837,74.7973
5950000,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,Himachal Pradesh,Shimla,Mall Road,31.1048,77.1734
5950000,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished,Maharashtra,Mumbai,Andheri East,19.1136,72.8697
5950000,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished,Maharashtra,Pune,Wakad,18.5996,73.7603
5950000,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished,Karnataka,Bangalore,Whitefield,12.9698,77.75
5950000,7320,4,2,2,yes,no,no,no,no,0,no,furnished,Delhi,New Delhi,Dwarka,28.5921,77.046
5950000,6525,3,2,4,yes,no,no,no,no,1,no,furnished,Telangana,Hyderabad,Gachibowli,17.4401,78.3489
5943000,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,Tamil Nadu,Chennai,Velachery,12.9756,80.2214
5880000,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished,West Bengal,Kolkata,Salt Lake,22.5867,88.417
5880000,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished,Gujarat,Ahmedabad,Navrangpura,23.03,72.58
5873000,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished,Rajasthan,Jaipur,Malviya Nagar,26.853,75.805
5873000,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished,Madhya Pradesh,Indore,Vijay Nagar,22.7533,75.8937
5866000,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished,Uttar Pradesh,Noida,Sector 62,28.6304,77.3722
5810000,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished,Haryana,Gurugram,DLF Phase 3,28.4972,77.088
5810000,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,Punjab,Chandigarh,Sector 22,30.7333,76.7794
5810000,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished,Uttarakhand,Dehradun,Rajpur Road,30.3256,78.0437
5803000,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished,Uttar Pradesh,Lucknow,Gomti Nagar,26.8467,80.9462
5775000,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished,Bihar,Patna,Boring Road,25.5941,85.1376
5740000,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished,Jharkhand,Ranchi,Morabadi,23.3441,85.3096
5740000,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished,Odisha,Bhubaneswar,Patia,20.2961,85.8245
5740000,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,Andhra Pradesh,Visakhapatnam,MVP Colony,17.6868,83.2185
5740000,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,Chhattisgarh,Raipur,Shankar Nagar,21.2514,81.6296
5740000,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished,Kerala,Kochi,Kakkanad,9.9312,76.2673
5652500,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished,Kerala,Thiruvananthapuram,Technopark,8.5241,76.9366
5600000,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished,Tamil Nadu,Coimbatore,RS Puram,11.0168,76.9558
5600000,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished,Tamil Nadu,Madurai,Anna Nagar,9.9252,78.1198
5600000,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished,Telangana,Warangal,Hanamkonda,17.9784,79.6002
5600000,5000,3,1,4,yes,no,no,no,no,0,no,furnished,Andhra Pradesh,Vijayawada,Benz Circle,16.5062,80.648
5600000,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished,Punjab,Ludhiana,Model Town,30.9009,75.8573
5600000,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished,Assam,Guwahati,Dispur,26.1445,91.7362
5600000,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished,Jammu & Kashmir,Srinagar,Rajbagh,34.0837,74.7973
5600000,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished,Himachal Pradesh,Shimla,Mall Road,31.1048,77.1734
5600000,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished,Maharashtra,Mumbai,Andheri East,19.1136,72.8697
5565000,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished,Maharashtra,Pune,Wakad,18.5996,73.7603
5565000,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished,Karnataka,Bangalore,Whitefield,12.9698,77.75
5530000,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished,Delhi,New Delhi,Dwarka,28.5921,77.046
5530000,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished,Telangana,Hyderabad,Gachibowli,17.4401,78.3489
5530000,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished,Tamil Nadu,Chennai,Velachery,12.9756,80.2214
5523000,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished,West Bengal,Kolkata,Salt Lake,22.5867,88.417
5495000,2817,4,2,2,no,yes,yes,no,no,1,no,furnished,Gujarat,Ahmedabad,Navrangpura,23.03,72.58
5495000,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished,Rajasthan,Jaipur,Malviya Nagar,26.853,75.805
5460000,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished,Madhya Pradesh,Indore,Vijay Nagar,22.7533,75.8937
5460000,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished,Uttar Pradesh,Noida,Sector 62,28.6304,77.3722
5460000,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished,Haryana,Gurugram,DLF Phase 3,28.4972,77.088
5460000,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished,Punjab,Chandigarh,Sector 22,30.7333,76.7794
5425000,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished,Uttarakhand,Dehradun,Rajpur Road,30.3256,78.0437
5390000,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished,Uttar Pradesh,Lucknow,Gomti Nagar,26.8467,80.9462
5383000,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished,Bihar,Patna,Boring Road,25.5941,85.1376
5320000,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished,Jharkhand,Ranchi,Morabadi,23.3441,85.3096
5285000,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished,Odisha,Bhubaneswar,Patia,20.2961,85.8245
5250000,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished,Andhra Pradesh,Visakhapatnam,MVP Colony,17.6868,83.2185
5250000,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished,Chhattisgarh,Raipur,Shankar Nagar,21.2514,81.6296
5250000,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished,Kerala,Kochi,Kakkanad,9.9312,76.2673
5250000,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,Kerala,Thiruvananthapuram,Technopark,8.5241,76.9366
5250000,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished,Tamil Nadu,Coimbatore,RS Puram,11.0168,76.9558
5250000,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished,Tamil Nadu,Madurai,Anna Nagar,9.9252,78.1198
5250000,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished,Telangana,Warangal,Hanamkonda,17.9784,79.6002
5250000,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished,Andhra Pradesh,Vijayawada,Benz Circle,16.5062,80.648
5250000,8520,3,1,1,yes,no,no,no,yes,2,no,furnished,Punjab,Ludhiana,Model Town,30.9009,75.8573
5243000,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,Assam,Guwahati,Dispur,26.1445,91.7362
5229000,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,Jammu & Kashmir,Srinagar,Rajbagh,34.0837,74.7973
5215000,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished,Himachal Pradesh,Shimla,Mall Road,31.1048,77.1734
5215000,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished,Maharashtra,Mumbai,Andheri East,19.1136,72.8697
5215000,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished,Maharashtra,Pune,Wakad,18.5996,73.7603
5145000,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished,Karnataka,Bangalore,Whitefield,12.9698,77.75
5145000,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,Delhi,New Delhi,Dwarka,28.5921,77.046
5110000,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished,Telangana,Hyderabad,Gachibowli,17.4401,78.3489
5110000,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,Tamil Nadu,Chennai,Velachery,12.9756,80.2214
5110000,11410,2,1,2,yes,no,no,no,no,0,yes,furnished,West Bengal,Kolkata,Salt Lake,22.5867,88.417
5110000,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,Gujarat,Ahmedabad,Navrangpura,23.03,72.58
5075000,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished,Rajasthan,Jaipur,Malviya Nagar,26.853,75.805
5040000,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,Madhya Pradesh,Indore,Vijay Nagar,22.7533,75.8937
5040000,7600,4,1,2,yes,no,no,no,yes,2,no,furnished,Uttar Pradesh,Noida,Sector 62,28.6304,77.3722
5040000,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished,Haryana,Gurugram,DLF Phase 3,28.4972,77.088
5040000,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished,Punjab,Chandigarh,Sector 22,30.7333,76.7794
5033000,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,Uttarakhand,Dehradun,Rajpur Road,30.3256,78.0437
5005000,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished,Uttar Pradesh,Lucknow,Gomti Nagar,26.8467,80.9462
4970000,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished,Bihar,Patna,Boring Road,25.5941,85.1376
4970000,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished,Jharkhand,Ranchi,Morabadi,23.3441,85.3096
4956000,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished,Odisha,Bhubaneswar,Patia,20.2961,85.8245
4935000,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,Andhra Pradesh,Visakhapatnam,MVP Colony,17.6868,83.2185
4907000,4200,3,1,2,yes,no,no,no,no,1,no,furnished,Chhattisgarh,Raipur,Shankar Nagar,21.2514,81.6296
4900000,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,Kerala,Kochi,Kakkanad,9.9312,76.2673
4900000,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished,Kerala,Thiruvananthapuram,Technopark,8.5241,76.9366
4900000,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,Tamil Nadu,Coimbatore,RS Puram,11.0168,76.9558
4900000,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished,Tamil Nadu,Madurai,Anna Nagar,9.9252,78.1198
4900000,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished,Telangana,Warangal,Hanamkonda,17.9784,79.6002
4900000,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,Andhra Pradesh,Vijayawada,Benz Circle,16.5062,80.648
4900000,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished,Punjab,Ludhiana,Model Town,30.9009,75.8573
4900000,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,Assam,Guwahati,Dispur,26.1445,91.7362
4900000,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,Jammu & Kashmir,Srinagar,Rajbagh,34.0837,74.7973
4900000,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,Himachal Pradesh,Shimla,Mall Road,31.1048,77.1734
4900000,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,Maharashtra,Mumbai,Andheri East,19.1136,72.8697
4900000,12900,3,1,1,yes,no,no,no,no,2,no,furnished,Maharashtra,Pune,Wakad,18.5996,73.7603
